"env","LON","LAT","DOY","YYYYMMDD","daysFromStart","T2M","T2M_MAX","T2M_MIN","T2MDEW","ALLSKY_SFC_LW_DWN","ALLSKY_SFC_SW_DWN","ALLSKY_SFC_SW_DNI","ALLSKY_SFC_PAR_TOT","ALLSKY_SFC_UVA","ALLSKY_SFC_UVB","PRECTOT","EVPTRNS","QV2M","RH2M","GWETROOT","GWETTOP","FROST_DAYS","WS2M","P_ETP","VPD","N","RTA","n","TH1","TH2","PAR_TEMP","DayLength"
"Campus 2021",-106.61682,52.133629,192,2021-07-11,46,23.83,30.72,16.78,12,32.99,21.12,15.08,9.5,1.24,0.03,0.43,6.9,9.23,49.47,0.36,0.35,0,3.78,-6.47,1.76355320802715,16.459,40.499,6.129,70.19890399,69.35,0.398657154846832,16.4588095410124
"Campus 2021",-106.61682,52.133629,193,2021-07-12,47,21.24,27.47,14.99,9.86,29.46,26.83,27.56,11.56,1.42,0.03,0,5.48,7.97,50.89,0.35,0.34,0,3.52,-5.48,1.46800528789661,16.427,40.383,11.211,66.92807564,65.9896,0.544256120527307,16.4273503313233
"Campus 2021",-106.61682,52.133629,194,2021-07-13,48,21.53,27.7,13.78,10.48,31.23,24.05,16.81,10.55,1.31,0.03,0,5.31,8.3,51.02,0.35,0.34,0,1.82,-5.31,1.37709578058745,16.395,40.262,6.845,67.31819994,66.5028,0.490013934045518,16.3945225260619
"Campus 2021",-106.61682,52.133629,195,2021-07-14,49,23.25,28.93,16.54,11.45,32.03,20.5,11.84,9,1.13,0.02,0.13,5.32,8.89,48.96,0.35,0.33,0,1.84,-5.19,1.58317802365338,16.36,40.137,4.826,69.400588,68.572,0.387096774193548,16.3603578818355
"Campus 2021",-106.61682,52.133629,196,2021-07-15,50,26.27,34.4,17.32,12.22,33.58,22.19,15.29,9.73,1.19,0.02,0,5.73,9.46,44.44,0.34,0.32,0,2.51,-5.73,2.28501191643658,16.325,40.006,6.239,72.78142412,71.8692,0.370384468976018,16.3248886991046
"Campus 2021",-106.61682,52.133629,197,2021-07-16,51,23.6,28.46,18.74,10.62,33.75,18.55,7.39,7.73,0.88,0.02,0,3.86,8.48,45.56,0.34,0.32,0,3.89,-3.86,1.74220215798647,16.288,39.87,3.019,69.5455584,68.6232,0.327542372881356,16.2881477247368
"Campus 2021",-106.61682,52.133629,198,2021-07-17,52,25.59,35.2,16.94,12.15,33.86,19.24,7.98,8.11,0.92,0.02,0,4.81,9.38,45.83,0.33,0.31,0,3.2,-4.81,2.39117853754439,16.25,39.729,3.264,72.08482803,71.164,0.316920672137554,16.2501680572178
"Campus 2021",-106.61682,52.133629,199,2021-07-18,53,22.42,28.65,15.86,13.25,35.5,18.11,7.92,8.04,1,0.02,0,3.07,9.95,58.78,0.33,0.31,0,3.03,-3.07,1.34124383645454,16.211,39.583,3.244,69.10135124,68.39,0.358608385370205,16.2109830549315
"Campus 2021",-106.61682,52.133629,200,2021-07-19,54,22.38,28.99,15.36,12.66,36.78,7.88,0.56,3.71,0.48,0.01,0,2.76,9.54,56.78,0.33,0.31,0,3.44,-2.76,1.40949014158373,16.171,39.433,0.23,68.88855036,68.1376,0.165773011617516,16.1706262478649
"Campus 2021",-106.61682,52.133629,201,2021-07-20,55,21.01,26.52,15.94,14.37,35.53,8.22,0.55,3.52,0.36,0.01,0.39,1.59,10.81,66.82,0.33,0.32,0,2.32,-1.2,1.00131785681115,16.129,39.277,0.226,67.66133318,67.3832,0.167539267015707,16.1291312530436
"Campus 2021",-106.61682,52.133629,202,2021-07-21,56,24.52,31.31,17.08,16.94,33.82,20.25,11.48,8.88,1.06,0.02,0.1,3.31,12.72,66.12,0.33,0.32,0,1.56,-3.21,1.32961567783856,16.087,39.117,4.721,72.75653776,71.8184,0.362153344208809,16.0865316939477
"Campus 2021",-106.61682,52.133629,203,2021-07-22,57,25.19,32.34,17.12,11.78,32.11,23.42,20.38,10.05,1.22,0.03,1.02,3.9,9.39,48.91,0.33,0.32,0,3.5,-2.88,2.01729206436117,16.043,38.952,8.394,71.90699471,70.6308,0.398967844382692,16.0428611241139
"Campus 2021",-106.61682,52.133629,204,2021-07-23,58,20.65,27.76,12.95,6.15,28.48,26.97,31.4,11.7,1.47,0.03,1.23,2.87,6.34,44.98,0.33,0.32,0,4.65,-1.64,1.66523474840446,15.998,38.783,12.953,65.7898463,64.064,0.566585956416465,15.9981529550746
"Campus 2021",-106.61682,52.133629,205,2021-07-24,59,21.33,27.82,14.2,6.12,28.68,27.38,36.28,12.1,1.53,0.03,0,2.85,6.17,39.12,0.32,0.3,0,4.8,-2.85,1.73701943906341,15.952,38.609,14.99,66.24399304,64.7332,0.56727613689639,15.9524403887462
"Campus 2021",-106.61682,52.133629,206,2021-07-25,60,20.22,25.7,14.35,9.18,33.09,14.36,8.34,6.52,0.87,0.02,0.34,1.84,7.65,50.35,0.32,0.3,0,2.31,-1.5,1.30664341370987,15.906,38.43,3.452,65.5571123,64.7248,0.322453016815035,15.9057563543317
"Campus 2021",-106.61682,52.133629,207,2021-07-26,61,21.83,27.55,15.12,10.62,32.73,21.84,13.64,9.61,1.18,0.03,2.19,2.46,8.42,51.87,0.33,0.34,0,1.01,-0.27,1.42032095005162,15.858,38.247,5.655,67.77487879,66.8532,0.440219880897847,15.8581334497679
"Campus 2021",-106.61682,52.133629,208,2021-07-27,62,24.02,31.82,16.6,11.5,33.6,19.76,9.34,8.47,0.98,0.02,2.08,2.93,8.95,46.94,0.33,0.34,0,2.57,-0.85,1.94083911677128,15.81,38.059,3.88,70.20601812,69.36,0.352622814321399,15.8096038877089
"Campus 2021",-106.61682,52.133629,209,2021-07-28,63,23.03,29.6,14.31,7.98,29.9,26.74,33.57,11.95,1.52,0.03,0,3.19,7,40.25,0.33,0.32,0,2.13,-3.19,1.81749762616746,15.76,37.867,13.972,68.37542925,67.1028,0.5188884064264,15.7601994460076
"Campus 2021",-106.61682,52.133629,210,2021-07-29,64,23.87,32.95,16.7,10.86,34.15,16.68,6.7,7.51,0.95,0.02,0.14,2.59,8.59,46.96,0.32,0.3,0,2.66,-2.45,2.15800792667765,15.71,37.671,2.794,70.01667848,68.9796,0.31462086300796,15.7099514226279
"Campus 2021",-106.61682,52.133629,211,2021-07-30,65,23.25,30.87,14.9,12.27,32.29,25.68,31.14,11.65,1.48,0.03,0.15,2.7,9.37,55.43,0.32,0.3,0,2.19,-2.55,1.64913885738381,15.659,37.47,13.014,69.96461025,68.8672,0.501075268817204,15.6588905948961
"Campus 2021",-106.61682,52.133629,212,2021-07-31,66,23.64,31.01,14.84,10.35,30.84,26.58,36.99,12.14,1.56,0.03,0.68,3.01,8.17,46.14,0.32,0.31,0,1.65,-2.33,1.83438307789037,15.607,37.266,15.491,69.64880104,68.566,0.513536379018612,15.6070471829771
"Campus 2021",-106.61682,52.133629,213,2021-08-01,67,25.57,32.21,16.41,10.46,33.06,21.72,17.71,9.7,1.23,0.03,0.18,2.71,8.28,40.5,0.32,0.29,0,1.63,-2.53,2.07257365714191,15.554,37.057,7.433,71.4724915,70.5356,0.379350801720767,15.5544508174446
"Campus 2021",-106.61682,52.133629,214,2021-08-02,68,28.01,35.23,21.2,11.36,36.17,13.36,2.55,5.44,0.55,0.01,0.06,2.52,8.87,37.11,0.32,0.29,0,1.78,-2.46,2.76158807444142,15.501,36.844,1.073,73.97193589,73.2996,0.194216351303106,15.5011305107981
"Campus 2021",-106.61682,52.133629,215,2021-08-03,69,24.36,28.6,19.95,15.18,35.38,5.13,0.46,2.47,0.3,0.01,1.91,0.95,11.52,58.2,0.32,0.32,0,2.51,0.96,1.39727639362319,15.447,36.627,0.194,71.7447448,71.0248,0.101395730706076,15.4471146327674
"Campus 2021",-106.61682,52.133629,216,2021-08-04,70,21.42,26.47,17.08,15.23,33.3,14.43,5.21,6.28,0.77,0.02,0.88,1.16,11.37,69.56,0.32,0.33,0,3.4,-0.28,0.97097823260856,15.392,36.406,2.203,68.45387448,68.1028,0.293183940242764,15.3924308892372
"Campus 2021",-106.61682,52.133629,217,2021-08-05,71,22.87,29.68,15.35,12.35,32.4,20.2,15.16,9.02,1.12,0.02,0.01,2.56,9.44,55.37,0.32,0.32,0,0.82,-2.55,1.5196666166837,15.337,36.181,6.426,69.44327781,68.516,0.394403148229121,15.3371063046143
"Campus 2021",-106.61682,52.133629,218,2021-08-06,72,26.42,33.89,19.31,12.8,34.03,16.73,7.02,7.3,0.86,0.02,0.18,2.41,9.88,44.65,0.32,0.3,0,3.56,-2.23,2.28514698898458,15.281,35.953,2.984,72.9938147,72.228,0.276305828917487,15.2811672074599
"Campus 2021",-106.61682,52.133629,219,2021-08-07,73,22.05,26.26,17.99,12.24,33.91,9.62,1.01,4.11,0.44,0.01,0.29,1.12,9.58,55.61,0.32,0.31,0,2.17,-0.83,1.31311342402668,15.225,35.72,0.43,68.34765495,67.6564,0.186394557823129,15.2246392192013
"Campus 2021",-106.61682,52.133629,220,2021-08-08,74,19.03,23.26,15.9,8.5,30.54,15.92,1.72,7.28,1,0.02,0.07,0.95,7.39,51.95,0.32,0.31,0,3.13,-0.88,1.22042118602055,15.168,35.484,0.735,64.07267415,63.29,0.382553862322648,15.1675472457415
"Campus 2021",-106.61682,52.133629,221,2021-08-09,75,16.68,20.48,13.46,10.22,30.62,9.42,4.45,4.44,0.63,0.01,5.84,0.79,8.21,66.53,0.33,0.4,0,1.08,5.05,0.729846583064511,15.11,35.245,1.908,61.28324196,61.5592,0.266187050359712,15.1099154717816
"Campus 2021",-106.61682,52.133629,222,2021-08-10,76,18.07,23.53,13.57,7.22,30.34,16.77,13.5,7.63,1.04,0.02,3.42,1.77,6.83,52.31,0.34,0.39,0,5.38,1.65,1.21052008857643,15.052,35.002,5.805,62.81426283,61.8692,0.422246817930271,15.0517673576769
"Campus 2021",-106.61682,52.133629,223,2021-08-11,77,18.06,23.77,13.07,6.53,29.75,20.26,21.57,9.13,1.19,0.02,0.2,1.82,6.43,47.98,0.33,0.34,0,5.87,-1.62,1.25378499125439,14.993,34.755,9.305,62.64599612,61.6108,0.505537098560354,14.9931256386475
"Campus 2021",-106.61682,52.133629,224,2021-08-12,78,17.13,23.19,11.22,6.59,27.75,24.64,33.66,10.95,1.39,0.03,0.03,1.85,6.36,52.2,0.33,0.32,0,4.22,-1.82,1.11292378444128,14.934,34.505,14.568,61.5631414,60.7024,0.63922942206655,14.9340123261716
"Campus 2021",-106.61682,52.133629,225,2021-08-13,79,21.38,29.19,12.7,9,29.34,24.89,38.06,11.26,1.42,0.03,0.02,2.95,7.52,47.47,0.33,0.32,0,2.26,-2.93,1.61113722785591,14.874,34.252,16.528,66.87718514,65.82,0.5266604303087,14.874448711392
"Campus 2021",-106.61682,52.133629,226,2021-08-14,80,25.12,35.61,14.88,10.14,32.87,21.75,23.7,9.85,1.26,0.03,2.22,3.43,8.2,42.3,0.33,0.34,0,3.04,-1.21,2.51401738845239,14.814,33.995,10.328,71.1178024,69.9704,0.392117834394904,14.8144553703754
"Campus 2021",-106.61682,52.133629,227,2021-08-15,81,24.16,30.21,18.74,12.24,33.57,20.54,17.73,9.34,1.18,0.03,0.02,2.58,9.41,48.95,0.33,0.31,0,2.01,-2.56,1.80324796956332,14.754,33.735,7.754,70.5778068,69.7664,0.38658940397351,14.7540521710671
"Campus 2021",-106.61682,52.133629,228,2021-08-16,82,21.39,27.76,15.04,10.01,33.44,11.4,2.28,5.15,0.64,0.01,0,1.25,8.34,49.33,0.33,0.31,0,3.34,-1.25,1.48975145326812,14.693,33.472,1.001,67.01788013,66.1936,0.240766713417485,14.6932582817942
"Campus 2021",-106.61682,52.133629,229,2021-08-17,83,14.32,17.47,11.04,5.94,30.86,5.23,0.44,2.61,0.37,0.01,4.98,0.41,6.13,58.7,0.33,0.36,0,2.87,4.57,0.724949755854511,14.632,33.207,0.194,57.8268816,57.6584,0.182262569832402,14.6320921811741
"Campus 2021",-106.61682,52.133629,230,2021-08-18,84,14.3,18.9,9.65,7.48,28.5,14.65,4.37,6.19,0.72,0.01,4.03,0.73,6.76,65.81,0.34,0.43,0,1.49,3.3,0.656205520979731,14.571,32.938,1.933,57.7888917,58.1928,0.432867132867133,14.5705716692963
"Campus 2021",-106.61682,52.133629,231,2021-08-19,85,15.06,18.75,11.99,8.39,29.36,9.23,0.45,3.81,0.4,0.01,0.82,0.69,7.25,65.86,0.34,0.37,0,0.84,0.13,0.680875439007876,14.509,32.666,0.2,58.89995084,59.2804,0.252988047808765,14.5087138800491
"Campus 2021",-106.61682,52.133629,232,2021-08-20,86,14.07,18.23,10.68,10.67,30.13,10.01,2.78,4.63,0.62,0.01,6.94,0.28,8.47,80.75,0.35,0.44,0,1.22,6.66,0.405331036494701,14.447,32.392,1.24,57.39735975,59.1112,0.32906894100924,14.4465352944736
"Campus 2021",-106.61682,52.133629,233,2021-08-21,87,14.33,20.43,7.34,5.57,27.35,22.23,27.26,9.8,1.24,0.02,0.52,2,5.97,59.42,0.36,0.38,0,1.79,-1.48,0.805710441001607,14.384,32.115,12.209,57.83997714,57.5352,0.683879972086532,14.3840517550337
"Campus 2021",-106.61682,52.133629,234,2021-08-22,88,11.12,12.93,7.62,7.53,30.28,4.29,0.42,2.19,0.32,0.01,7.73,0.1,6.87,79.2,0.37,0.45,0,3.36,7.63,0.229206269601561,14.321,31.835,0.189,52.7005696,55.0308,0.196942446043165,14.3212784806978
"Campus 2021",-106.61682,52.133629,235,2021-08-23,89,11.61,16.85,7.83,9.02,30.54,6.48,0.85,3.14,0.44,0.01,11.15,0.44,7.6,85.14,0.38,0.48,0,3.55,10.71,0.340274956976843,14.258,31.553,0.384,53.31498646,56.0572,0.270456503014643,14.2582300827364
