Entity,Code,Year,Food as share of total consumer expenditure,Total consumer expenditure,Continent
Cote d'Ivoire,CIV,2020,38.903526,1613.129,
Cote d'Ivoire,CIV,2021,38.530193,1747.9529,
Cote d'Ivoire,CIV,2015,,,Africa
Croatia,HRV,2017,23.093365,9918,
Croatia,HRV,2018,23.049547,11126.9,
Croatia,HRV,2019,18.258919,10890.731,
Croatia,HRV,2020,23.193146,8881.622,
Croatia,HRV,2021,19.568707,11530.0625,
Croatia,HRV,2015,,,Europe
Cuba,CUB,2015,,,North America
Curacao,CUW,2015,,,North America
Cyprus,CYP,2015,,,Europe
Czechia,CZE,2017,16.268711,9900.6,
Czechia,CZE,2018,16.34714,11230.1,
Czechia,CZE,2019,15.517178,11163.262,
Czechia,CZE,2020,16.64305,10822.646,
Czechia,CZE,2021,16.136227,12067.872,
Czechia,CZE,2015,,,Europe
Czechoslovakia,OWID_CZS,2015,,,Europe
Democratic Republic of Congo,COD,2015,,,Africa
Denmark,DNK,2017,11.473244,26184.4,
Denmark,DNK,2018,11.472916,28066.1,
Denmark,DNK,2019,11.470416,27937.875,
Denmark,DNK,2020,12.635981,27328.982,
Denmark,DNK,2021,12.320651,30251.883,
Denmark,DNK,2015,,,Europe
Djibouti,DJI,2015,,,Africa
Dominica,DMA,2015,,,North America
Dominican Republic,DOM,2017,26.821106,5408.8,
Dominican Republic,DOM,2018,26.828964,5623.4,
Dominican Republic,DOM,2019,26.94063,5632.1724,
Dominican Republic,DOM,2020,27.547606,5594.3916,
Dominican Republic,DOM,2021,26.796751,6247.196,
Dominican Republic,DOM,2015,,,North America
East Germany,OWID_GDR,2015,,,Europe
East Timor,TLS,2015,,,Asia
Ecuador,ECU,2017,26.12485,3809.4,
Ecuador,ECU,2018,26.213768,3874.3,
Ecuador,ECU,2019,26.25101,3824.7068,
Ecuador,ECU,2020,26.2748,3502.6465,
Ecuador,ECU,2021,26.310055,3740.6025,
Ecuador,ECU,2015,,,South America
Egypt,EGY,2017,33.50034,1776.4,
Egypt,EGY,2018,33.25726,2059.4,
Egypt,EGY,2019,36.178535,2951.054,
Egypt,EGY,2020,39.750587,3247.8376,
Egypt,EGY,2021,37.588936,3642.3933,
Egypt,EGY,2015,,,Africa
El Salvador,SLV,2017,26.541922,3356.2,
El Salvador,SLV,2018,26.541948,3474.5,
El Salvador,SLV,2019,26.53978,3577.2437,
El Salvador,SLV,2020,26.530006,3165.5823,
El Salvador,SLV,2021,26.51741,3902.6797,
El Salvador,SLV,2015,,,North America
Equatorial Guinea,GNQ,2015,,,Africa
Eritrea,ERI,2015,,,Africa
Estonia,EST,2017,20.313482,10188.8,
Estonia,EST,2018,20.26883,11434.8,
Estonia,EST,2019,19.250586,11703.729,
Estonia,EST,2020,21.559473,11076.379,
Estonia,EST,2021,20.17674,12992.181,
Estonia,EST,2015,,,Europe
Eswatini,SWZ,2015,,,Africa
Ethiopia,ETH,2017,56.543922,450.8,
Ethiopia,ETH,2018,56.621204,454.6,
Ethiopia,ETH,2019,40.52007,470.64874,
Ethiopia,ETH,2020,44.244267,578.7519,
Ethiopia,ETH,2021,41.309013,592.4403,
Ethiopia,ETH,2015,,,Africa
Ethiopia (former),OWID_ERE,2015,,,Africa
Falkland Islands,FLK,2015,,,South America
Faroe Islands,FRO,2015,,,Europe
Fiji,FJI,2015,,,Oceania
Finland,FIN,2017,11.628955,23533.5,
Finland,FIN,2018,11.513266,25263.9,
Finland,FIN,2019,11.3621,24826.383,
Finland,FIN,2020,13.044201,23697.555,
Finland,FIN,2021,11.97864,26194.64,
Finland,FIN,2015,,,Europe
France,FRA,2017,13.224176,21070.5,
France,FRA,2018,13.209185,22585.8,
France,FRA,2019,13.063949,22282.934,
France,FRA,2020,14.968915,20825.95,
France,FRA,2021,14.06504,22995.982,
France,FRA,2015,,,Europe
French Guiana,GUF,2015,,,South America
French Polynesia,PYF,2015,,,Oceania
French Southern Territories,ATF,2015,,,Antarctica
Gabon,GAB,2015,,,Africa
Gambia,GMB,2015,,,Africa
Georgia,GEO,2017,32.420143,2704.8,
Georgia,GEO,2018,32.293636,2856.6,
Georgia,GEO,2019,32.40401,3223.3113,
Georgia,GEO,2020,32.793797,3620.5708,
Georgia,GEO,2021,32.28741,4300.2734,
Georgia,GEO,2015,,,Asia
Germany,DEU,2017,10.644884,22354.4,
Germany,DEU,2018,10.71554,23917.6,
Germany,DEU,2019,10.803541,23618.037,
Germany,DEU,2020,11.682985,22318.572,
Germany,DEU,2021,11.976833,24188.703,
Germany,DEU,2015,,,Europe
Ghana,GHA,2017,41.475517,1390.7,
Ghana,GHA,2018,41.337025,1516.8,
Ghana,GHA,2019,38.42379,1417.948,
Ghana,GHA,2020,41.648838,1468.2762,
Ghana,GHA,2021,39.247723,1651.698,
Ghana,GHA,2015,,,Africa
Gibraltar,GIB,2015,,,Europe
Greece,GRC,2017,16.944796,13770.6,
Greece,GRC,2018,17.077286,14701.4,
Greece,GRC,2019,15.196123,14831.527,
Greece,GRC,2020,17.83664,13926.818,
Greece,GRC,2021,17.637985,14117.1875,
Greece,GRC,2015,,,Europe
Greenland,GRL,2015,,,North America
Grenada,GRD,2015,,,North America
Guadeloupe,GLP,2015,,,North America
Guam,GUM,2015,,,Oceania
Guatemala,GTM,2017,41.04489,3902.8,
Guatemala,GTM,2018,41.218327,4033.4,
Guatemala,GTM,2019,41.364403,3876.0696,
Guatemala,GTM,2020,41.488483,3798.14,
Guatemala,GTM,2021,34.604183,4291.291,
Guatemala,GTM,2015,,,North America
Guernsey,GGY,2015,,,Europe
Guinea,GIN,2015,,,Africa
Guinea-Bissau,GNB,2015,,,Africa
Guyana,GUY,2015,,,South America
Haiti,HTI,2015,,,North America
Hanover,OWID_HAN,2015,,,Europe
Heard Island and McDonald Islands,HMD,2015,,,Antarctica
Hesse Electoral,OWID_HSE,2015,,,Europe
Hesse Grand Ducal,OWID_HSG,2015,,,Europe
Honduras,HND,2017,32.823936,1871.5,
Honduras,HND,2018,32.811787,1968.5,
Honduras,HND,2019,31.643766,2019.6182,
Honduras,HND,2020,32.094486,1876.2595,
Honduras,HND,2021,31.932835,2229.999,
Honduras,HND,2015,,,North America
Hong Kong,HKG,2017,14.667055,31602.8,
Hong Kong,HKG,2018,14.696446,34036.8,
Hong Kong,HKG,2019,12.94688,34458.562,
Hong Kong,HKG,2020,13.821345,31245.65,
Hong Kong,HKG,2021,12.056283,30453.373,
Hong Kong,HKG,2015,,,Asia
Hungary,HUN,2017,18.18283,7187,
Hungary,HUN,2018,18.197798,7964.7,
Hungary,HUN,2019,17.32775,7928.434,
Hungary,HUN,2020,18.860733,7980.1626,
Hungary,HUN,2021,17.968746,8886.792,
Hungary,HUN,2015,,,Europe
Iceland,ISL,2015,,,Europe
India,IND,2017,29.803658,1191.8,
India,IND,2018,29.773619,1250.1,
India,IND,2019,27.222424,1257.9259,
India,IND,2020,27.923923,1183.9218,
India,IND,2021,32.083492,1391.5947,
India,IND,2015,,,Asia
Indonesia,IDN,2017,31.865202,2175.1,
Indonesia,IDN,2018,31.747116,2193.9,
Indonesia,IDN,2019,32.333138,2298.2249,
Indonesia,IDN,2020,32.61428,2252.6611,
Indonesia,IDN,2021,33.853706,2360.8198,
Indonesia,IDN,2015,,,Asia
Iran,IRN,2017,28.157242,2704.1,
Iran,IRN,2018,27.913786,2356.9,
Iran,IRN,2019,27.335793,3440.882,
Iran,IRN,2020,28.44178,4337.3535,
Iran,IRN,2021,28.69944,7624.2344,
Iran,IRN,2015,,,Asia
Iraq,IRQ,2017,30.404385,2517.4,
Iraq,IRQ,2018,30.147987,2452.9,
Iraq,IRQ,2019,29.954063,2901.157,
Iraq,IRQ,2020,31.863579,2569.7483,
Iraq,IRQ,2021,29.634119,1951.4076,
Iraq,IRQ,2015,,,Asia
Ireland,IRL,2017,9.218642,21401.2,
Ireland,IRL,2018,9.020187,23266.7,
Ireland,IRL,2019,8.575014,23314.281,
Ireland,IRL,2020,10.311348,20979.514,
Ireland,IRL,2021,9.241572,23240.537,
Ireland,IRL,2015,,,Europe
Isle of Man,IMN,2015,,,Europe
Israel,ISR,2017,16.154718,21675.4,
Israel,ISR,2018,16.181175,22321,
Israel,ISR,2019,15.788783,23932.207,
Israel,ISR,2020,15.892278,21192.818,
Israel,ISR,2021,15.958162,25044.266,
Israel,ISR,2015,,,Asia
Italy,ITA,2017,14.234489,19716.9,
Italy,ITA,2018,14.201625,21032.1,
Italy,ITA,2019,14.235252,20714.793,
Italy,ITA,2020,16.531082,18581.1,
Italy,ITA,2021,15.501358,20439.045,
Italy,ITA,2015,,,Europe
Jamaica,JAM,2015,,,North America
Japan,JPN,2017,15.864108,20831.3,
Japan,JPN,2018,15.960676,21412,
Japan,JPN,2019,15.264371,22283.783,
Japan,JPN,2020,15.744569,21080.941,
Japan,JPN,2021,16.690418,20723.898,
Japan,JPN,2015,,,Asia
Jersey,JEY,2015,,,Europe
Jordan,JOR,2017,29.705717,3568,
Jordan,JOR,2018,29.585943,3687.9,
Jordan,JOR,2019,26.171747,3374.208,
Jordan,JOR,2020,26.949492,3246.9167,
Jordan,JOR,2021,26.371399,3513.235,
Jordan,JOR,2015,,,Asia
Kazakhstan,KAZ,2017,44.622852,4614.9,
Kazakhstan,KAZ,2018,44.85608,4780.4,
Kazakhstan,KAZ,2019,47.123672,4666.154,
Kazakhstan,KAZ,2020,48.675575,4766.008,
Kazakhstan,KAZ,2021,49.421284,5168.118,
Kazakhstan,KAZ,2015,,,Asia
Kenya,KEN,2017,52.543476,1230.6,
Kenya,KEN,2018,52.851242,1380.1,
Kenya,KEN,2019,56.79167,1454.8331,
Kenya,KEN,2020,58.689938,1487.7286,
Kenya,KEN,2021,56.078693,1578.82,
Kenya,KEN,2015,,,Africa
Kiribati,KIR,2015,,,Oceania
Korea (former),OWID_KRU,2015,,,Asia
Kosovo,OWID_KOS,2015,,,Europe
Kuwait,KWT,2017,19.193203,9593.5,
Kuwait,KWT,2018,19.216843,9941.8,
Kuwait,KWT,2019,19.384592,10508.925,
Kuwait,KWT,2020,19.696915,9962.057,
Kuwait,KWT,2021,19.33307,7942.251,
Kuwait,KWT,2015,,,Asia
Kyrgyzstan,KGZ,2015,,,Asia
Laos,LAO,2017,49.966953,1664.3,
Laos,LAO,2018,50.01722,1742.2,
Laos,LAO,2019,50.01114,1723.8999,
Laos,LAO,2020,50.512123,1769.3386,
Laos,LAO,2021,50.623756,1729.6198,
Laos,LAO,2015,,,Asia
Latvia,LVA,2017,17.833113,9244.6,
Latvia,LVA,2018,17.343266,10498.6,
Latvia,LVA,2019,18.161512,10762.6045,
Latvia,LVA,2020,20.517282,9816.2705,
Latvia,LVA,2021,19.304571,11246.937,
Latvia,LVA,2015,,,Europe
Lebanon,LBN,2017,20.670362,8007.6,
Lebanon,LBN,2018,20.733875,8663.6,
Lebanon,LBN,2019,20.862415,1327.844,
Lebanon,LBN,2020,21.348112,1900.2549,
Lebanon,LBN,2021,21.0206,2864.3027,
Lebanon,LBN,2015,,,Asia
Lesotho,LSO,2015,,,Africa
Liberia,LBR,2015,,,Africa
Libya,LBY,2015,,,Africa
Liechtenstein,LIE,2015,,,Europe
Lithuania,LTU,2017,21.623167,10494.3,
Lithuania,LTU,2018,21.243196,11867.8,
Lithuania,LTU,2019,20.205446,12010.558,
Lithuania,LTU,2020,24.471556,11865.001,
Lithuania,LTU,2021,20.98476,13750.975,
Lithuania,LTU,2015,,,Europe
Luxembourg,LUX,2015,,,Europe
Macao,MAC,2015,,,Asia
Madagascar,MDG,2015,,,Africa
Malawi,MWI,2015,,,Africa
Malaysia,MYS,2017,21.50836,5693.6,
Malaysia,MYS,2018,21.52656,6553.3,
Malaysia,MYS,2019,22.493246,6835.2856,
Malaysia,MYS,2020,25.215128,6444.81,
Malaysia,MYS,2021,27.486546,6319.1216,
Malaysia,MYS,2015,,,Asia
Maldives,MDV,2015,,,Asia
Mali,MLI,2015,,,Africa
Malta,MLT,2015,,,Europe
Marshall Islands,MHL,2015,,,Oceania
Martinique,MTQ,2015,,,North America
Mauritania,MRT,2015,,,Africa
Mauritius,MUS,2015,,,Africa
Mayotte,MYT,2015,,,Africa
Mecklenburg Schwerin,OWID_MEC,2015,,,Europe
Mexico,MEX,2017,23.41197,6205.8,
Mexico,MEX,2018,23.413256,6406.2,
Mexico,MEX,2019,24.889166,5972.499,
Mexico,MEX,2020,27.860506,5458.4526,
Mexico,MEX,2021,26.22351,6690.246,
Mexico,MEX,2015,,,North America
Micronesia (country),FSM,2015,,,Oceania
Modena,OWID_MOD,2015,,,Europe
Moldova,MDA,2015,,,Europe
Monaco,MCO,2015,,,Europe
Mongolia,MNG,2015,,,Asia
Montenegro,MNE,2017,27.603426,5767.4,
Montenegro,MNE,2018,27.487066,6417.2,
Montenegro,MNE,2019,24.48719,8245.382,
Montenegro,MNE,2020,28.527147,7258.5576,
Montenegro,MNE,2021,27.155628,7649.307,
Montenegro,MNE,2015,,,Europe
Montserrat,MSR,2015,,,North America
Morocco,MAR,2017,33.94279,1908.8,
Morocco,MAR,2018,33.955334,2041.8,
Morocco,MAR,2019,34.00072,2021.4138,
Morocco,MAR,2020,34.50303,1833.6385,
Morocco,MAR,2021,33.925957,2184.5288,
Morocco,MAR,2015,,,Africa
Mozambique,MOZ,2015,,,Africa
Myanmar,MMR,2017,56.315926,777.4,
Myanmar,MMR,2018,56.10724,831.8,
Myanmar,MMR,2019,55.8715,924.48755,
Myanmar,MMR,2020,56.34475,960.74786,
Myanmar,MMR,2021,56.626648,885.8045,
Myanmar,MMR,2015,,,Asia
Nagorno-Karabakh,OWID_NAG,2015,,,Asia
Namibia,NAM,2015,,,Africa
Nauru,NRU,2015,,,Oceania
Nepal,NPL,2015,,,Asia
Netherlands,NLD,2017,11.4051485,21187.8,
Netherlands,NLD,2018,11.354628,23083.1,
Netherlands,NLD,2019,11.337822,23065.732,
Netherlands,NLD,2020,12.356788,21763.086,
Netherlands,NLD,2021,12.136645,24166.828,
Netherlands,NLD,2015,,,Europe
Netherlands Antilles,ANT,2015,,,North America
New Caledonia,NCL,2015,,,Oceania
New Zealand,NZL,2017,13.420355,24491.9,
New Zealand,NZL,2018,13.388503,24482.2,
New Zealand,NZL,2019,13.395359,25585.77,
New Zealand,NZL,2020,14.135189,25038.926,
New Zealand,NZL,2021,12.19959,28553.148,
New Zealand,NZL,2015,,,Oceania
Nicaragua,NIC,2015,,,North America
Niger,NER,2015,,,Africa
Nigeria,NGA,2017,58.99096,1559.9,
Nigeria,NGA,2018,59.008877,1723.3,
Nigeria,NGA,2019,59.018272,1502.4109,
Nigeria,NGA,2020,59.137882,1443.1462,
Nigeria,NGA,2021,59.012196,1268.5775,
Nigeria,NGA,2015,,,Africa
Niue,NIU,2015,,,Oceania
Norfolk Island,NFK,2015,,,Oceania
North Korea,PRK,2015,,,Asia
North Macedonia,MKD,2017,30.757334,3620.6,
North Macedonia,MKD,2018,30.771755,3961.1,
North Macedonia,MKD,2019,32.99581,4120.938,
North Macedonia,MKD,2020,34.420135,3866.5415,
North Macedonia,MKD,2021,33.261982,4989.7056,
North Macedonia,MKD,2015,,,Europe
Northern Cyprus,OWID_CYN,2015,,,Asia
Northern Mariana Islands,MNP,2015,,,Oceania
Norway,NOR,2017,11.779643,30361.7,
Norway,NOR,2018,11.701553,31846.2,
Norway,NOR,2019,11.359157,28234.846,
Norway,NOR,2020,11.748519,26519.021,
Norway,NOR,2021,12.482959,32792.06,
Norway,NOR,2015,,,Europe
Oman,OMN,2017,22.663841,5897.5,
Oman,OMN,2018,22.652283,5867.4,
Oman,OMN,2019,20.338789,6875.6143,
Oman,OMN,2020,22.62449,6411.599,
Oman,OMN,2021,22.59022,6483.456,
Oman,OMN,2015,,,Asia
Pakistan,PAK,2017,39.60048,1251.5,
Pakistan,PAK,2018,39.538326,1148,
Pakistan,PAK,2019,38.552567,885.6382,
Pakistan,PAK,2020,40.55624,945.84784,
Pakistan,PAK,2021,39.57528,970.06726,
Pakistan,PAK,2015,,,Asia
Palau,PLW,2015,,,Oceania
Palestine,PSE,2015,,,Asia
Panama,PAN,2017,15.738151,8757.7,
Panama,PAN,2018,15.708667,8949.2,
Panama,PAN,2019,15.831516,9159.57,
Panama,PAN,2020,16.696379,7332.2983,
Panama,PAN,2021,15.680728,7937.2373,
Panama,PAN,2015,,,North America
Papua New Guinea,PNG,2015,,,Oceania
Paraguay,PRY,2017,32.14481,3660,
Paraguay,PRY,2018,31.672346,3815,
Paraguay,PRY,2019,31.224733,3250.8447,
Paraguay,PRY,2020,30.746637,3169.2954,
Paraguay,PRY,2021,30.27997,3712.2825,
Paraguay,PRY,2015,,,South America
Parma,OWID_PMA,2015,,,Europe
Peru,PER,2017,26.330654,4390.7,
Peru,PER,2018,26.273264,4529.7,
Peru,PER,2019,26.57201,4498.3374,
Peru,PER,2020,26.578915,4125.207,
Peru,PER,2021,26.604895,4213.8057,
Peru,PER,2015,,,South America
Philippines,PHL,2017,42.14059,2175.1,
Philippines,PHL,2018,41.973732,2268.8,
Philippines,PHL,2019,42.150677,2578.544,
Philippines,PHL,2020,42.76662,2399.6072,
Philippines,PHL,2021,38.564606,2581.689,
Philippines,PHL,2015,,,Asia
Pitcairn,PCN,2015,,,Oceania
Poland,POL,2017,16.826424,7980.9,
Poland,POL,2018,16.722586,8852.1,
Poland,POL,2019,16.431978,8728.519,
Poland,POL,2020,19.130383,8736.737,
Poland,POL,2021,17.177938,9905.59,
Poland,POL,2015,,,Europe
Portugal,PRT,2017,16.70623,14533.5,
Portugal,PRT,2018,16.634823,15806.6,
Portugal,PRT,2019,16.148579,16171.36,
Portugal,PRT,2020,18.745523,15300.566,
Portugal,PRT,2021,17.469955,15449.266,
Portugal,PRT,2015,,,Europe
Puerto Rico,PRI,2015,,,North America
Qatar,QAT,2017,12.245139,14390.2,
Qatar,QAT,2018,12.265015,14314.7,
Qatar,QAT,2019,12.282134,14770.148,
Qatar,QAT,2020,12.287976,13610.189,
Qatar,QAT,2021,12.284774,14488.974,
Qatar,QAT,2015,,,Asia
Republic of Vietnam,OWID_RVN,2015,,,Asia
Reunion,REU,2015,,,Africa
Romania,ROU,2017,27.803267,6626.2,
Romania,ROU,2018,27.282206,7480.7,
Romania,ROU,2019,26.173761,7819.403,
Romania,ROU,2020,27.978045,7638.26,
Romania,ROU,2021,25.202482,8976.611,
Romania,ROU,2015,,,Europe
Russia,RUS,2017,27.937567,5542,
Russia,RUS,2018,27.985315,5420.7,
Russia,RUS,2019,26.918457,5179.36,
Russia,RUS,2020,28.524088,4951.623,
Russia,RUS,2021,29.03056,6046.52,
Russia,RUS,2015,,,Europe
Rwanda,RWA,2015,,,Africa
Saint Barthelemy,BLM,2015,,,North America
Saint Helena,SHN,2015,,,Africa
Saint Kitts and Nevis,KNA,2015,,,North America
Saint Lucia,LCA,2015,,,North America
Saint Martin (French part),MAF,2015,,,North America
Saint Pierre and Miquelon,SPM,2015,,,North America
Saint Vincent and the Grenadines,VCT,2015,,,North America
Samoa,WSM,2015,,,Oceania
San Marino,SMR,2015,,,Europe
Sao Tome and Principe,STP,2015,,,Africa
Saudi Arabia,SAU,2017,20.603857,8001.9,
Saudi Arabia,SAU,2018,20.619967,8194,
Saudi Arabia,SAU,2019,20.372166,9437.031,
Saudi Arabia,SAU,2020,20.529022,9526.283,
Saudi Arabia,SAU,2021,20.549967,9996.364,
Saudi Arabia,SAU,2015,,,Asia
Saxony,OWID_SAX,2015,,,Europe
Senegal,SEN,2015,,,Africa
Serbia,SRB,2017,25.633823,4200.7,
Serbia,SRB,2018,25.58222,4792,
Serbia,SRB,2019,23.58148,5029.9834,
Serbia,SRB,2020,25.872414,5011.7373,
Serbia,SRB,2021,24.054436,5898.6685,
Serbia,SRB,2015,,,Europe
Serbia and Montenegro,OWID_SRM,2015,,,Europe
Serbia excluding Kosovo,OWID_SEK,2015,,,Europe
Seychelles,SYC,2015,,,Africa
Sierra Leone,SLE,2015,,,Africa
Singapore,SGP,2017,6.8700147,21011.6,
Singapore,SGP,2018,6.861152,21907.4,
Singapore,SGP,2019,6.416764,22882.162,
Singapore,SGP,2020,7.851112,18694.871,
Singapore,SGP,2021,8.36342,22639.174,
Singapore,SGP,2015,,,Asia
